书名：射程之内遍地真理
作者：无火的余灰
最后更新：1970-01-01
简介：“我想到一个问题。”　　“”　　“大部分怪异都惧怕阳光，而阳光是太阳通过内部的氢元素核聚变产生的。”　　“”　　“太阳是核聚变，氢弹不也是核聚变吗，如果我引爆氢弹，产生的光辐射，是不是也能达到消灭怪异的效果”　　“”　　只是一个华夏留学生在东京轻松愉快除灵的故事。 各位书友要是觉得无火的余灰最新小说作品《射程之内遍地真理》还不错的话可以通过下面网址复制分享给您的朋友哦！ 无弹窗阅读地址收藏：http://www.biquge.tv/34_34762/

第1章   001章.樱花树下埋着的

 和国，东京，杉并区。ltr /gt
 
 ltr /gt
 
 一处大众公园里。ltr /gt
 
 ltr /gt
 
 明月高悬，夜空静谧，只有虫鸣阵阵，衬托得公园分外幽深。ltr /gt
 
 ltr /gt
 
 乔桥拉着一个旅行箱，走在公园小径上，仅有月光照亮道路。ltr /gt
 
 ltr /gt
 
 前方，一棵巨大的樱花树出现在乔桥的视野中。ltr /gt
 
 ltr /gt
 
 “这个怨灵，已经困扰我们一个多月了。”ltr /gt
 
 ltr /gt
 
 乔桥身边，有一位身穿深蓝色制服的男子，他是这个公园的安保负责人，名叫藤泽三郎。ltr /gt
 
 ltr /gt
 
 一边往前走，藤泽三郎一边介绍着情况。ltr /gt
 
 ltr /gt
 
 怨灵在公园里出现一个月有余，已经导致好多个保安人员受伤，甚至还差点导致一名流浪汉坠湖身亡。ltr /gt
 
 ltr /gt
 
 如果不是预算不够，藤泽三郎早就去找大神社帮忙除灵了。ltr /gt
 
 ltr /gt
 
 不过现在也倒好，眼前这位乔桥，据说也是一名效率颇高的除灵师，而且收费便宜，服务态度好，比什么神社寺庙都划得来。ltr /gt
 
 ltr /gt
 
 只是ltr /gt
 
 ltr /gt
 
 藤泽三郎上下打量着乔桥。ltr /gt
 
 ltr /gt
 
 这位少年看起来不到二十岁，身上甚至还穿着高中校服。ltr /gt
 
 ltr /gt
 
 他拉着一个巨大的黑色旅行箱，不知道里面是什么。ltr /gt
 
 ltr /gt
 
 藤泽三郎曾经有幸，看过浅草寺一位得道高僧除灵。ltr /gt
 
 ltr /gt
 
 只见那位高僧一掌落下，佛光普照，隔着两条街的藤泽三郎都感觉自己内心被净化了。ltr /gt
 
 ltr /gt
 
 不知道这位小哥是什么流派。ltr /gt
 
 ltr /gt
 
 从言行来看不像僧人。ltr /gt
 
 ltr /gt
 
 是神社的神官？ltr /gt
 
 ltr /gt
 
 或者阴阳寮的大师？ltr /gt
 
 ltr /gt
 
 自己今晚是不是也能见证神迹？ltr /gt
 
 ltr /gt
 
 说起来，这个旅行箱好像很沉的样子，难道里面装着法器？ltr /gt
 
 ltr /gt
 
